"X","taxon","group"
999,"Stagonospora nodorum","Plant_Pathogen"
849,"Stemphylium lycopersici","Plant_Pathogen"
1225,"Syncephalastrum racemosum","Plant_Pathogen"
433,"Taphrina deformans","Plant_Pathogen"
1152,"Taphrina populi-salicis","Plant_Pathogen"
1011,"Teratosphaeria nubilosa","Plant_Pathogen"
422,"Testicularia cyperi","Plant_Pathogen"
273,"Tilletia caries","Plant_Pathogen"
367,"Tilletia controversa","Plant_Pathogen"
732,"Tilletia indica","Plant_Pathogen"
1672,"Tilletia walkeri","Plant_Pathogen"
82,"Tilletiaria anomala","Plant_Pathogen"
882,"Trametes maxima","Plant_Pathogen"
905,"Trametes meyenii","Plant_Pathogen"
1133,"Trichoderma pleuroti","Plant_Pathogen"
1020,"Urocystis occulta","Plant_Pathogen"
1161,"Urocystis primulicola","Plant_Pathogen"
619,"Ustanciosporium gigantosporum","Plant_Pathogen"
1651,"Ustilaginoidea virens","Plant_Pathogen"
700,"Ustilago hordei","Plant_Pathogen"
883,"Ustilago maydis","Plant_Pathogen"
867,"Valsa mali","Plant_Pathogen"
479,"Venturia effusa","Plant_Pathogen"
726,"Venturia inaequalis","Plant_Pathogen"
1128,"Venturia pirina","Plant_Pathogen"
47,"Verticillium alfalfae","Plant_Pathogen"
423,"Verticillium dahliae","Plant_Pathogen"
831,"Verticillium longisporum","Plant_Pathogen"
1068,"Violaceomyces palustris","Plant_Pathogen"
1663,"Volvariella volvacea","Plant_Pathogen"
349,"Wolfiporia cocos","Plant_Pathogen"
1257,"Zopfia rhizophila","Plant_Pathogen"
115,"Zymoseptoria ardabiliae","Plant_Pathogen"
1182,"Zymoseptoria pseudotritici","Plant_Pathogen"
955,"Amanita muscaria","Plant_Pathogen-E_Mycorrhiza"
507,"Rhizoscyphus ericae","Plant_Pathogen-E_Mycorrhiza"
1492,"Acremonium strictum","Plant_Pathogen-Endophyte"
828,"Alternaria longipes","Plant_Pathogen-Endophyte"
1542,"Alternaria tenuissima","Plant_Pathogen-Endophyte"
518,"Boeremia exigua","Plant_Pathogen-Endophyte"
1465,"Cladosporium sphaerospermum","Plant_Pathogen-Endophyte"
17,"Colletotrichum acutatum","Plant_Pathogen-Endophyte"
547,"Colletotrichum fioriniae","Plant_Pathogen-Endophyte"
628,"Colletotrichum gloeosporioides","Plant_Pathogen-Endophyte"
1039,"Colletotrichum orbiculare","Plant_Pathogen-Endophyte"
1301,"Colletotrichum salicis","Plant_Pathogen-Endophyte"
282,"Corynespora cassiicola","Plant_Pathogen-Endophyte"
428,"Daldinia decipiens","Plant_Pathogen-Endophyte"
672,"Diaporthe helianthi","Plant_Pathogen-Endophyte"
990,"Epicoccum nigrum","Plant_Pathogen-Endophyte"
16,"Glomerella acutata","Plant_Pathogen-Endophyte"
323,"Glomerella cingulata","Plant_Pathogen-Endophyte"
571,"Hypoxylon fragiforme","Plant_Pathogen-Endophyte"
598,"Hypoxylon fuscum","Plant_Pathogen-Endophyte"
1288,"Hypoxylon rubiginosum","Plant_Pathogen-Endophyte"
446,"Kretzschmaria deusta","Plant_Pathogen-Endophyte"
1115,"Macrophomina phaseolina","Plant_Pathogen-Endophyte"
1191,"Metschnikowia pulcherrima","Plant_Pathogen-Endophyte"
1226,"Mucor racemosus","Plant_Pathogen-Endophyte"
1336,"Nemania serpens","Plant_Pathogen-Endophyte"
218,"Penicillium brevicompactum","Plant_Pathogen-Endophyte"
854,"Periconia macrospinosa","Plant_Pathogen-Endophyte"
263,"Phyllosticta capitalensis","Plant_Pathogen-Endophyte"
403,"Plectosphaerella cucumerina","Plant_Pathogen-Endophyte"
1166,"Saccharata proteae","Plant_Pathogen-Endophyte"
404,"Thanatephorus cucumeris","Plant_Pathogen-Endophyte"
796,"Thermomyces lanuginosus","Plant_Pathogen-Endophyte"
827,"Trichoderma longibrachiatum","Plant_Pathogen-Endophyte"
77,"Truncatella angustata","Plant_Pathogen-Endophyte"
402,"Xylaria cubensis","Plant_Pathogen-Endophyte"
667,"Trichoderma harzianum","Plant_Pathogen-Endophyte-Fungal_Parasite"
277,"Cladophialophora carrionii","Plant_Pathogen-Human_Pathogen"
328,"Mucor circinelloides","Plant_Pathogen-Human_Pathogen"
650,"Penicillium griseofulvum","Plant_Pathogen-Human_Pathogen"
850,"Rhinocladiella mackenziei","Plant_Pathogen-Human_Pathogen"
914,"Rhizopus microsporus","Plant_Pathogen-Human_Pathogen"
1164,"Fusarium proliferatum","Plant_Pathogen-Human_Pathogen-Endophyte"
1638,"Fusarium verticillioides","Plant_Pathogen-Human_Pathogen-Endophyte"
661,"Nectria haematococca","Plant_Pathogen-Human_Pathogen-Endophyte"
741,"Acaromyces ingoldii","Plant_Pathogen-Insect_Pathogen"
8,"Acidothrix acidophila","Saprotroph"
44,"Acremonium alcalophilum","Saprotroph"
709,"Agaricostilbum hyphaenes","Saprotroph"
182,"Agaricus bisporus","Saprotroph"
1157,"Agrocybe praecox","Saprotroph"
777,"Aliquandostipite khaoyaiensis","Saprotroph"
1559,"Amanita thiersii","Saprotroph"
814,"Amniculicola lignicola","Saprotroph"
497,"Amylocarpus encephaloides","Saprotroph"
1509,"Amylocorticium subincarnatum","Saprotroph"
208,"Annulohypoxylon bovei","Saprotroph"
939,"Annulohypoxylon moriforme","Saprotroph"
40,"Anomoloma albolutescens","Saprotroph"
773,"Anomoporia kamtschatica","Saprotroph"
1348,"Antrodia sinuosa","Saprotroph"
336,"Antrodiella citrinella","Saprotroph"
1183,"Aphanobasidium pseudotsugae","Saprotroph"
288,"Armillaria cepistipes","Saprotroph"
476,"Armillaria ectypa","Saprotroph"
961,"Armillaria nabsnona","Saprotroph"
720,"Ascobolus immersus","Saprotroph"
987,"Ascodesmis nigricans","Saprotroph"
11,"Aspergillus acristatulus","Saprotroph"
26,"Aspergillus affinis","Saprotroph"
49,"Aspergillus allahabadii","Saprotroph"
58,"Aspergillus ambiguus","Saprotroph"
66,"Aspergillus amoeneus","Saprotroph"
72,"Aspergillus amylovorus","Saprotroph"
124,"Aspergillus arxii","Saprotroph"
128,"Aspergillus assulatus","Saprotroph"
129,"Aspergillus astellatus","Saprotroph"
141,"Aspergillus aurantiobrunneus","Saprotroph"
142,"Aspergillus aureofulgens","Saprotroph"
143,"Aspergillus aureolatus","Saprotroph"
144,"Aspergillus aureoluteus","Saprotroph"
145,"Aspergillus aureoterreus","Saprotroph"
179,"Aspergillus biplanus","Saprotroph"
183,"Aspergillus bisporus","Saprotroph"
205,"Aspergillus botucatensis","Saprotroph"
220,"Aspergillus brevijanus","Saprotroph"
221,"Aspergillus brevipes","Saprotroph"
250,"Aspergillus californicus","Saprotroph"
259,"Aspergillus caninus","Saprotroph"
261,"Aspergillus capensis","Saprotroph"
275,"Aspergillus carlsbadensis","Saprotroph"
297,"Aspergillus cervinus","Saprotroph"
312,"Aspergillus chrysellus","Saprotroph"
344,"Aspergillus cleistominutus","Saprotroph"
372,"Aspergillus coreanus","Saprotroph"
390,"Aspergillus cretensis","Saprotroph"
397,"Aspergillus crustosus","Saprotroph"
411,"Aspergillus cumulatus","Saprotroph"
441,"Aspergillus dentatus","Saprotroph"
444,"Aspergillus desertorum","Saprotroph"
465,"Aspergillus dromiae","Saprotroph"
469,"Aspergillus duricaulis","Saprotroph"
480,"Aspergillus egyptiacus","Saprotroph"
527,"Aspergillus falconensis","Saprotroph"
531,"Aspergillus ferenczii","Saprotroph"
540,"Aspergillus filifera","Saprotroph"
557,"Aspergillus floccosus","Saprotroph"
559,"Aspergillus flocculosus","Saprotroph"
562,"Aspergillus floridensis","Saprotroph"
569,"Aspergillus foveolata","Saprotroph"
574,"Aspergillus frequens","Saprotroph"
578,"Aspergillus fructiculosus","Saprotroph"
587,"Aspergillus fumisynnematus","Saprotroph"
593,"Aspergillus funiculosus","Saprotroph"
602,"Aspergillus galapagensis","Saprotroph"
613,"Aspergillus germanicus","Saprotroph"
618,"Aspergillus giganteus","Saprotroph"
647,"Aspergillus granulosus","Saprotroph"
663,"Aspergillus haitiensis","Saprotroph"
685,"Aspergillus heterothallicus","Saprotroph"
716,"Aspergillus igneus","Saprotroph"
724,"Aspergillus implicatus","Saprotroph"
734,"Aspergillus indicus","Saprotroph"
748,"Aspergillus insolitus","Saprotroph"
774,"Aspergillus karnatakaensis","Saprotroph"
776,"Aspergillus keveii","Saprotroph"
832,"Aspergillus longivesica","Saprotroph"
836,"Aspergillus lucknowensis","Saprotroph"
839,"Aspergillus luppii","Saprotroph"
909,"Aspergillus microcysticus","Saprotroph"
947,"Aspergillus multicolor","Saprotroph"
950,"Aspergillus multiplicatus","Saprotroph"
952,"Aspergillus muricatus","Saprotroph"
963,"Aspergillus nakazawae","Saprotroph"
966,"Aspergillus navahoensis","Saprotroph"
972,"Aspergillus neoauricomus","Saprotroph"
973,"Aspergillus neoconicus","Saprotroph"
974,"Aspergillus neoechinulatus","Saprotroph"
975,"Aspergillus neoflavipes","Saprotroph"
977,"Aspergillus neoindicus","Saprotroph"
981,"Aspergillus neowarcupii","Saprotroph"
991,"Aspergillus nishimurae","Saprotroph"
1015,"Aspergillus nutans","Saprotroph"
1026,"Aspergillus oerlinghausenensis","Saprotroph"
1035,"Aspergillus olivicola","Saprotroph"
1053,"Aspergillus ostianus","Saprotroph"
1063,"Aspergillus paleaceus","Saprotroph"
1070,"Aspergillus papuensis","Saprotroph"
1088,"Aspergillus parvulus","Saprotroph"
1099,"Aspergillus penicilloides","Saprotroph"
1103,"Aspergillus pernambucoensis","Saprotroph"
1106,"Aspergillus persii","Saprotroph"
1111,"Aspergillus petrakii","Saprotroph"
1162,"Aspergillus primulinus","Saprotroph"
1173,"Aspergillus pseudodeflectus","Saprotroph"
1174,"Aspergillus pseudofelis","Saprotroph"
1181,"Aspergillus pseudoterreus","Saprotroph"
1184,"Aspergillus pseudoustus","Saprotroph"
1185,"Aspergillus pseudoviridinutans","Saprotroph"
1197,"Aspergillus pulvericola","Saprotroph"
1212,"Aspergillus puulaauensis","Saprotroph"
1238,"Aspergillus rambellii","Saprotroph"
1243,"Aspergillus recurvatus","Saprotroph"
1259,"Aspergillus rhizopodus","Saprotroph"
1268,"Aspergillus robustus","Saprotroph"
1279,"Aspergillus roseoglobulosus","Saprotroph"
1314,"Aspergillus sclerotiorum","Saprotroph"
1330,"Aspergillus sepultus","Saprotroph"
1337,"Aspergillus sesamicola","Saprotroph"
1338,"Aspergillus shendaweii","Saprotroph"
1339,"Aspergillus siamensis","Saprotroph"
1341,"Aspergillus silvaticus","Saprotroph"
1342,"Aspergillus similis","Saprotroph"
1461,"Aspergillus spathulatus","Saprotroph"
1462,"Aspergillus spectabilis","Saprotroph"
1478,"Aspergillus stella-maris","Saprotroph"
1483,"Aspergillus stercoraria","Saprotroph"
1505,"Aspergillus subauricomus","Saprotroph"
1511,"Aspergillus sublatus","Saprotroph"
1515,"Aspergillus subramanianii","Saprotroph"
1522,"Aspergillus sulphureus","Saprotroph"
1535,"Aspergillus tanneri","Saprotroph"
1539,"Aspergillus templicola","Saprotroph"
1540,"Aspergillus tennesseensis","Saprotroph"
1551,"Aspergillus tetrazonus","Saprotroph"
1558,"Aspergillus thesauricus","Saprotroph"
1577,"Aspergillus transcarpathicus","Saprotroph"
1583,"Aspergillus trinidadensis","Saprotroph"
1592,"Aspergillus tsurutae","Saprotroph"
1597,"Aspergillus turcosus","Saprotroph"
1605,"Aspergillus undulatus","Saprotroph"
1619,"Aspergillus varians","Saprotroph"
1626,"Aspergillus venezuelensis","Saprotroph"
1671,"Aspergillus waksmanii","Saprotroph"
1680,"Aspergillus westlandensis","Saprotroph"
1512,"Astrocystis sublimbata","Saprotroph"
671,"Aulographum hederae","Saprotroph"
1507,"Auricularia subglabra","Saprotroph"
69,"Auriculariopsis ampla","Saprotroph"
1664,"Auriscalpium vulgare","Saprotroph"
326,"Backusella circina","Saprotroph"
1606,"Basidioascus undulatus","Saprotroph"
359,"Baudoinia compniacensis","Saprotroph"
1139,"Benjaminiella poitrasii","Saprotroph"
20,"Blastobotrys adeninivorans","Saprotroph"
227,"Blastocladiella britannica","Saprotroph"
673,"Blyttiomyces helicus","Saprotroph"
1659,"Bolbitius vitellinus","Saprotroph"
190,"Bombardia bombarda","Saprotroph"
1229,"Boreostereum radiatum","Saprotroph"
204,"Botryobasidium botryosum","Saprotroph"
374,"Calocera cornea","Saprotroph"
1657,"Calocera viscosa","Saprotroph"
580,"Caloscypha fulgens","Saprotroph"
873,"Calycina marina","Saprotroph"
1564,"Camillea tinctor","Saprotroph"
284,"Cercophora caudata","Saprotroph"
983,"Cercophora newfieldiana","Saprotroph"
1317,"Cercophora scortea","Saprotroph"
289,"Cerinomyces ceraceus","Saprotroph"
398,"Cerinomyces crustulinus","Saprotroph"
1654,"Ceriporia viridans","Saprotroph"
544,"Chaetomidium fimeti","Saprotroph"
1556,"Chaetomium thermophilum","Saprotroph"
742,"Chaetosphaeria innumera","Saprotroph"
829,"Chalara longipes","Saprotroph"
790,"Chytridium lagenaria","Saprotroph"
704,"Chytriomyces hyalinus","Saprotroph"
1601,"Circinella umbellata","Saprotroph"
1148,"Cladochytrium polystomum","Saprotroph"
1250,"Cladochytrium replicatum","Saprotroph"
1171,"Cladophialophora psammophila","Saprotroph"
493,"Clathrospora elynae","Saprotroph"
103,"Clavariopsis aquatica","Saprotroph"
1215,"Clavicorona pyxidata","Saprotroph"
614,"Clitocybe gibba","Saprotroph"
105,"Clohesyomyces aquaticus","Saprotroph"
931,"Coemansia mojavensis","Saprotroph"
1255,"Coemansia reversa","Saprotroph"
1470,"Coemansia spiralis","Saprotroph"
842,"Coniella lustricola","Saprotroph"
1032,"Coniophora olivacea","Saprotroph"
1211,"Coniophora puteana","Saprotroph"
99,"Coniosporium apollinis","Saprotroph"
93,"Conocybe apala","Saprotroph"
76,"Coprinellus angulatus","Saprotroph"
907,"Coprinellus micaceus","Saprotroph"
1097,"Coprinellus pellucidus","Saprotroph"
322,"Coprinopsis cinerea","Saprotroph"
870,"Coprinopsis marcescibilis","Saprotroph"
1311,"Coprinopsis sclerotiger","Saprotroph"
590,"Crassisporium funariophilum","Saprotroph"
299,"Crepidotus cesatii","Saprotroph"
1616,"Crepidotus variabilis","Saprotroph"
789,"Crucibulum laeve","Saprotroph"
466,"Crustoderma dryinum","Saprotroph"
1548,"Cryptococcus terricola","Saprotroph"
475,"Cunninghamella echinulata","Saprotroph"
1491,"Cyathus striatus","Saprotroph"
1572,"Cylindrobasidium torrendii","Saprotroph"
953,"Cystostereum murrayi","Saprotroph"
530,"Dacrymyces fennicus","Saprotroph"
1573,"Dacrymyces tortus","Saprotroph"
1294,"Dacryonaema rufum","Saprotroph"
1160,"Dacryopinax primogenitus","Saprotroph"
1219,"Daedalea quercina","Saprotroph"
645,"Daldinia grandis","Saprotroph"
1632,"Daldinia vernicosa","Saprotroph"
665,"Debaryomyces hansenii","Saprotroph"
611,"Decorospora gaudefroyi","Saprotroph"
239,"Dekkera bruxellensis","Saprotroph"
360,"Delitschia confertaspora","Saprotroph"
1474,"Dichomitus squalens","Saprotroph"
485,"Dichotomocladium elegans","Saprotroph"
1266,"Dichotomocladium robustum","Saprotroph"
874,"Digitatispora marina","Saprotroph"
400,"Dioszegia cryoxerica","Saprotroph"
1627,"Disciotis venosa","Saprotroph"
430,"Dissophora decumbens","Saprotroph"
1044,"Dissophora ornata","Saprotroph"
1308,"Earliella scabrosa","Saprotroph"
1565,"Echinodontium tinctorium","Saprotroph"
83,"Ellisomyces anomalus","Saprotroph"
668,"Erythrobasidium hasegawianum","Saprotroph"
621,"Exidia glandulosa","Saprotroph"
1098,"Fellomyces penicillatus","Saprotroph"
819,"Fennellomyces linderi","Saprotroph"
1234,"Fibroporia radiculosa","Saprotroph"
728,"Fibulobasidium inconspicuum","Saprotroph"
1186,"Fibulorhizoctonia psychrophila","Saprotroph"
564,"Filobasidium floriforme","Saprotroph"
767,"Fimicolochytrium jonesii","Saprotroph"
556,"Flavodon flavus","Saprotroph"
168,"Fomitopsis betulina","Saprotroph"
1276,"Fomitopsis rosea","Saprotroph"
872,"Galerina marginata","Saprotroph"
729,"Galzinia incrustans","Saprotroph"
1584,"Geastrum triplex","Saprotroph"
1549,"Gelasinospora tetrasperma","Saprotroph"
1617,"Geranomyces variabilis","Saprotroph"
1140,"Globomyces pollinis-pini","Saprotroph"
368,"Gloeopeniophorella convolvens","Saprotroph"
1575,"Gloeophyllum trabeum","Saprotroph"
1479,"Glonium stellatum","Saprotroph"
1163,"Gonapodya prolifera","Saprotroph"
670,"Gorgonomyces haynaldii","Saprotroph"
335,"Gymnascella citrina","Saprotroph"
316,"Gymnopilus chrysopellus","Saprotroph"
770,"Gymnopilus junonius","Saprotroph"
73,"Gymnopus androsaceus","Saprotroph"
470,"Gymnopus earleae","Saprotroph"
846,"Gymnopus luxurians","Saprotroph"
512,"Gyromitra esculenta","Saprotroph"
739,"Gyromitra infula","Saprotroph"
1231,"Halteromyces radiatus","Saprotroph"
971,"Hanseniaspora nectarophila","Saprotroph"
1615,"Hanseniaspora valbyensis","Saprotroph"
1193,"Helicostylum pulchrum","Saprotroph"
1521,"Heliocybe sulcata","Saprotroph"
1639,"Hesseltinella vesiculosa","Saprotroph"
995,"Hexagonia nitida","Saprotroph"
186,"Hyalopycnis blepharistoma","Saprotroph"
415,"Hyaloraphidium curvatum","Saprotroph"
1122,"Hydnomerulius pinastri","Saprotroph"
139,"Hygrophoropsis aurantiaca","Saprotroph"
1233,"Hymenopellis radicata","Saprotroph"
1510,"Hypholoma sublateritium","Saprotroph"
241,"Hyphopichia burtonii","Saprotroph"
119,"Hypoxylon argillaceum","Saprotroph"
291,"Hypoxylon cercidicola","Saprotroph"
396,"Hypoxylon crocopeplum","Saprotroph"
1514,"Hypoxylon submonticulosum","Saprotroph"
1589,"Hypoxylon trugodes","Saprotroph"
1194,"Hysterium pulicare","Saprotroph"
1042,"Issatchenkia orientalis","Saprotroph"
117,"Jaapia argillacea","Saprotroph"
104,"Jahnula aquatica","Saprotroph"
1260,"Karstenula rhodostoma","Saprotroph"
34,"Kickxella alabastrina","Saprotroph"
787,"Kluyveromyces lactis","Saprotroph"
118,"Kurtia argillacea","Saprotroph"
1123,"Kwoniella pini","Saprotroph"
1517,"Lachnellula subtilissima","Saprotroph"
919,"Lasiosphaeria miniovina","Saprotroph"
1056,"Lasiosphaeria ovina","Saprotroph"
690,"Lasiosphaeris hirsuta","Saprotroph"
696,"Lasiosphaeris hispida","Saprotroph"
786,"Leiotrametes lactinea","Saprotroph"
898,"Leiotrametes menziesii","Saprotroph"
1402,"Leiotrametes sp","Saprotroph"
1670,"Lentinellus vulpinus","Saprotroph"
7,"Lentinula aciculospora","Saprotroph"
203,"Lentinula boryana","Saprotroph"
477,"Lentinula edodes","Saprotroph"
801,"Lentinula lateritia","Saprotroph"
1005,"Lentinula novae-zelandiae","Saprotroph"
1241,"Lentinula raphanica","Saprotroph"
1563,"Lentinus tigrinus","Saprotroph"
567,"Lentithecium fluviatile","Saprotroph"
1067,"Lepidopterella palustris","Saprotroph"
1013,"Lepista nuda","Saprotroph"
933,"Leptoporus mollis","Saprotroph"
294,"Leratiomyces ceres","Saprotroph"
510,"Leratiomyces erythrocephalus","Saprotroph"
934,"Leucogyrophana mollusca","Saprotroph"
387,"Leucosporidiella creatinivora","Saprotroph"
1100,"Linderina pennispora","Saprotroph"
1552,"Lindra thalassiae","Saprotroph"
1476,"Lipomyces starkeyi","Saprotroph"
924,"Lollipopaia minuta","Saprotroph"
858,"Lophiostoma macrostomum","Saprotroph"
993,"Lophodermium nitens","Saprotroph"
769,"Loramyces juncicola","Saprotroph"
857,"Loramyces macrosporus","Saprotroph"
1324,"Lunasporangiospora selenospora","Saprotroph"
1102,"Lycoperdon perlatum","Saprotroph"
85,"Macroventuria anomochaeta","Saprotroph"
535,"Marasmius fiardii","Saprotroph"
1187,"Martensiomyces pterosporus","Saprotroph"
1198,"Melanomma pulvis-pyrius","Saprotroph"
473,"Meredithblackwellia eburnea","Saprotroph"
652,"Metschnikowia gruessii","Saprotroph"
1240,"Metschnikowia rancensis","Saprotroph"
1582,"Microascus trigonosporus","Saprotroph"
55,"Mortierella alpina","Saprotroph"
57,"Mortierella ambigua","Saprotroph"
264,"Mortierella capitata","Saprotroph"
607,"Mortierella gamsii","Saprotroph"
703,"Mortierella humilis","Saprotroph"
926,"Mortierella minutissima","Saprotroph"
948,"Mortierella multidivaricata","Saprotroph"
1637,"Mortierella verticillata","Saprotroph"
1684,"Mortierella wolfii","Saprotroph"
575,"Mrakia frigida","Saprotroph"
599,"Mucor fuscus","Saprotroph"
681,"Mucor heterogamus","Saprotroph"
793,"Mucor lanceolatus","Saprotroph"
841,"Mucor lusitanicus","Saprotroph"
684,"Myceliophthora heterothallica","Saprotroph"
1343,"Myceliophthora similis","Saprotroph"
38,"Mycena albidolilacea","Saprotroph"
46,"Mycena alexandri","Saprotroph"
64,"Mycena amicta","Saprotroph"
161,"Mycena belliae","Saprotroph"
262,"Mycena capillaripes","Saprotroph"
394,"Mycena crocata","Saprotroph"
503,"Mycena epipterygia","Saprotroph"
541,"Mycena filopes","Saprotroph"
563,"Mycena floridula","Saprotroph"
603,"Mycena galericulata","Saprotroph"
606,"Mycena galopus","Saprotroph"
662,"Mycena haematopus","Saprotroph"
802,"Mycena latifolia","Saprotroph"
810,"Mycena leptocephala","Saprotroph"
860,"Mycena maculata","Saprotroph"
903,"Mycena metata","Saprotroph"
1033,"Mycena olivaceomarginata","Saprotroph"
1142,"Mycena polygramma","Saprotroph"
1206,"Mycena pura","Saprotroph"
1242,"Mycena rebaudengoi","Saprotroph"
1278,"Mycena rosella","Saprotroph"
1305,"Mycena sanguinolenta","Saprotroph"
1661,"Mycena vitilis","Saprotroph"
1666,"Mycena vulgaris","Saprotroph"
29,"Mycotypha africana","Saprotroph"
730,"Mycotypha indica","Saprotroph"
755,"Myrothecium inundatum","Saprotroph"
889,"Myxozyma melibiosi","Saprotroph"
1658,"Naganishia vishniacii","Saprotroph"
565,"Naiadella fluitans","Saprotroph"
808,"Neolentinus lepideus","Saprotroph"
455,"Neurospora discreta","Saprotroph"
694,"Neurospora hispaniola","Saprotroph"
1644,"Nia vibrissa","Saprotroph"
520,"Niesslia exilis","Saprotroph"
1076,"Ogataea parapolymorpha","Saprotroph"
1143,"Ogataea polymorpha","Saprotroph"
1309,"Onnia scaura","Saprotroph"
942,"Oudemansiella mucida","Saprotroph"
1536,"Pachysolen tannophilus","Saprotroph"
1069,"Panaeolus papilionaceus","Saprotroph"
1489,"Panellus stipticus","Saprotroph"
1291,"Panus rudis","Saprotroph"
804,"Papiliotrema laurentii","Saprotroph"
131,"Patellaria atrata","Saprotroph"
130,"Penicillium atramentosum","Saprotroph"
1001,"Penicillium nordicum","Saprotroph"
1516,"Penicillium subrubescens","Saprotroph"
1525,"Penicillium swiecickii","Saprotroph"
474,"Peziza echinospora","Saprotroph"
276,"Phanerochaete carnosa","Saprotroph"
121,"Phascolomyces articulosus","Saprotroph"
534,"Phellinus ferrugineofuscus","Saprotroph"
1660,"Phellinus viticola","Saprotroph"
989,"Phellopilus nigrolimitatus","Saprotroph"
287,"Phlebia centrifuga","Saprotroph"
1227,"Phlebia radiata","Saprotroph"
1506,"Phlebia subcretacea","Saprotroph"
617,"Phlebiopsis gigantea","Saprotroph"
525,"Phleogena faginea","Saprotroph"
53,"Pholiota alnicola","Saprotroph"
365,"Pholiota conissans","Saprotroph"
932,"Pholiota molesta","Saprotroph"
184,"Phycomyces blakesleeanus","Saprotroph"
994,"Phycomyces nitens","Saprotroph"
1092,"Pichia pastoris","Saprotroph"
81,"Pilaira anomala","Saprotroph"
1603,"Pilobolus umbonatus","Saprotroph"
1349,"Pleomassaria siparia","Saprotroph"
509,"Pleurotus eryngii","Saprotroph"
391,"Plicaturopsis crispa","Saprotroph"
298,"Pluteus cervinus","Saprotroph"
768,"Podosordaria jugoyasan","Saprotroph"
86,"Podospora anserina","Saprotroph"
100,"Podospora appendiculata","Saprotroph"
417,"Podospora curvicolla","Saprotroph"
448,"Podospora didyma","Saprotroph"
30,"Polychytrium aggregatum","Saprotroph"
114,"Polyporus arcularius","Saprotroph"
232,"Polyporus brumalis","Saprotroph"
713,"Polytolypa hystricis","Saprotroph"
985,"Porodaedalea niemelaei","Saprotroph"
1199,"Poronia punctata","Saprotroph"
943,"Porpomyces mucidus","Saprotroph"
1130,"Postia placenta","Saprotroph"
1488,"Postia stiptica","Saprotroph"
401,"Psilocybe cubensis","Saprotroph"
1331,"Psilocybe serbica","Saprotroph"
1495,"Punctularia strigosozonata","Saprotroph"
581,"Pycnoporellus fulgens","Saprotroph"
325,"Pycnoporus cinnabarinus","Saprotroph"
347,"Pycnoporus coccineus","Saprotroph"
1205,"Pycnoporus puniceus","Saprotroph"
1304,"Pycnoporus sanguineus","Saprotroph"
738,"Pyrenochaeta inflorescentiae","Saprotroph"
361,"Pyronema confluens","Saprotroph"
463,"Pyronema domesticum","Saprotroph"
226,"Ramicandelaber brevisporus","Saprotroph"
1591,"Rhizopogon truncatus","Saprotroph"
1280,"Rhodofomes roseus","Saprotroph"
453,"Rhodosporidium diobovatum","Saprotroph"
630,"Rhodosporidium glutinis","Saprotroph"
1574,"Rhodosporidium toruloides","Saprotroph"
1273,"Roridomyces roridus","Saprotroph"
295,"Saccharomyces cerevisiae","Saprotroph"
358,"Saitoella complicata","Saprotroph"
346,"Sarcoscypha coccinea","Saprotroph"
350,"Scheffersomyces coipomoensis","Saprotroph"
719,"Scheffersomyces illinoisensis","Saprotroph"
1218,"Scheffersomyces queiroziae","Saprotroph"
1653,"Scheffersomyces virginianus","Saprotroph"
1072,"Schizopora paradoxa","Saprotroph"
765,"Schizosaccharomyces japonicus","Saprotroph"
1150,"Schizosaccharomyces pombe","Saprotroph"
1642,"Schizothecium vesticola","Saprotroph"
688,"Serpula himantioides","Saprotroph"
201,"Serpulomyces borealis","Saprotroph"
1668,"Sidera vulgaris","Saprotroph"
1335,"Sistotrema sernanderi","Saprotroph"
997,"Sistotremastrum niveocremeum","Saprotroph"
1519,"Sistotremastrum suecicum","Saprotroph"
48,"Sodiomyces alkalinus","Saprotroph"
217,"Sordaria brevicollis","Saprotroph"
856,"Sordaria macrospora","Saprotroph"
108,"Spathaspora arborariae","Saprotroph"
1090,"Spathaspora passalidarum","Saprotroph"
1520,"Spathaspora suhii","Saprotroph"
1480,"Sphaerobolus stellatus","Saprotroph"
1200,"Spizellomyces punctatus","Saprotroph"
636,"Sporobolomyces gracilis","Saprotroph"
1281,"Sporobolomyces roseus","Saprotroph"
543,"Sporormia fimetaria","Saprotroph"
649,"Stanjemonium grisellum","Saprotroph"
167,"Stomiopeltis betulae","Saprotroph"
134,"Talaromyces atroroseus","Saprotroph"
196,"Talaromyces borbonicus","Saprotroph"
1486,"Talaromyces stipitatus","Saprotroph"
488,"Thamnidium elegans","Saprotroph"
1484,"Thelebolus stercoreus","Saprotroph"
140,"Thermoascus aurantiacus","Saprotroph"
88,"Thielavia antarctica","Saprotroph"
101,"Thielavia appendiculata","Saprotroph"
116,"Thielavia arenaria","Saprotroph"
711,"Thielavia hyrcaniae","Saprotroph"
1228,"Torpedospora radiata","Saprotroph"
281,"Tortispora caseinolytica","Saprotroph"
596,"Tothia fuscella","Saprotroph"
169,"Trametes betulina","Saprotroph"
324,"Trametes cingulata","Saprotroph"
615,"Trametes gibbosa","Saprotroph"
823,"Trametes ljubarskyi","Saprotroph"
1149,"Trametes polyzona","Saprotroph"
1188,"Trametes pubescens","Saprotroph"
296,"Trametopsis cervina","Saprotroph"
1107,"Trematosphaeria pertusa","Saprotroph"
3,"Trichaptum abietinum","Saprotroph"
1158,"Tricharina praecox","Saprotroph"
